areaName,date,newCasesByPublishDate,Code,Name,admissions,In-pts,mech-vent,deaths,
United Kingdom,25-03-21,6397,8D379,CARETECH COMMUNITY SERVICES LTD,2932,12135,1494,732,
United Kingdom,24-03-21,5605,AND01,BADDOW HOSPITAL,2564,13635,1788,743,
United Kingdom,23-03-21,5379,AVQ03,ONE HATFIELD HOSPITAL,2593,15469,1950,838,
United Kingdom,22-03-21,5342,AWR01,OSD HEALTHCARE,2592,16657,2097,830,
United Kingdom,21-03-21,5312,DE8,ELYSIUM HEALTHCARE,2679,17154,2264,804,
United Kingdom,20-03-21,5587,DE810,CHADWICK LODGE,2744,17814,2472,912,
United Kingdom,19-03-21,4802,DE816,POTTERS BAR,2619,18152,2561,975,
United Kingdom,18-03-21,6303,NAX,EAST COAST COMMUNITY HEALTHCARE C.I.C,2340,18423,2546,875,
United Kingdom,17-03-21,5758,NLN,JEESAL AKMAN CARE CORPORATION LTD,2196,18669,2820,850,
United Kingdom,16-03-21,5294,NMJ0N,YEW TREES,1955,18604,2865,862,
United Kingdom,15-03-21,5089,NMJ0U,THORS PARK,1791,18974,2881,858,
United Kingdom,14-03-21,4618,NMJ11,CYGNET HOSPITAL STEVENAGE,1912,18621,2872,804,
United Kingdom,13-03-21,5534,NMJ44,CYGNET HOSPITAL COLCHESTER,1859,18552,2849,771,
United Kingdom,12-03-21,6609,NQ1,ANGLIAN COMMUNITY ENTERPRISE COMMUNITY INTEREST COMPANY (ACE CIC),1608,17934,2847,784,
United Kingdom,11-03-21,6753,NQA,PROVIDE,1777,17783,2838,752,
United Kingdom,10-03-21,5926,NT204,"NUFFIELD HEALTH, BRENTWOOD HOSPITAL",1674,16728,2780,744,
United Kingdom,09-03-21,5766,NT209,"NUFFIELD HEALTH, CAMBRIDGE HOSPITAL",1411,16850,2868,706,
United Kingdom,08-03-21,4712,NT222,"NUFFIELD HEALTH, IPSWICH HOSPITAL",1475,16928,2820,685,
United Kingdom,07-03-21,5177,NT313,SPIRE WELLESLEY HOSPITAL,1522,16654,2780,685,
United Kingdom,06-03-21,6040,NT315,SPIRE BUSHEY HOSPITAL,1495,16517,2701,649,
United Kingdom,05-03-21,5947,NT316,SPIRE HARPENDEN HOSPITAL,1310,16018,2646,643,
United Kingdom,04-03-21,6573,NT317,SPIRE CAMBRIDGE LEA HOSPITAL,1289,15402,2563,593,
United Kingdom,03-03-21,6385,NT318,SPIRE NORWICH HOSPITAL,1277,14642,2414,603,
United Kingdom,02-03-21,6391,NT319,SPIRE HARTSWOOD HOSPITAL,1080,14202,2405,556,
United Kingdom,01-03-21,5455,NT423,BMI - THE MANOR HOSPITAL,1208,14174,2309,561,
United Kingdom,28-02-21,6035,NT432,BMI - THE SANDRINGHAM HOSPITAL,1344,14255,2194,506,
United Kingdom,27-02-21,7434,NT434,BMI - THE SAXON CLINIC,1296,13565,2093,498,
United Kingdom,26-02-21,8523,NT446,BMI ST EDMUNDS HOSPITAL,1295,13224,2045,493,
United Kingdom,25-02-21,9985,NT490,BMI SOUTHEND PRIVATE HOSPITAL,1227,12922,1991,484,
United Kingdom,24-02-21,9938,NVC06,FITZWILLIAM HOSPITAL,1081,12623,1954,479,
United Kingdom,23-02-21,8489,NVC13,OAKS HOSPITAL,980,12314,1844,424,
United Kingdom,22-02-21,10641,NVC15,PINEHILL HOSPITAL,1044,12119,1795,387,
United Kingdom,21-02-21,9834,NVC18,SPRINGFIELD HOSPITAL,1063,12020,1724,412,
United Kingdom,20-02-21,10406,NVC19,RIVERS HOSPITAL,959,11754,1662,391,
United Kingdom,19-02-21,12027,NVC31,BLAKELANDS HOSPITAL,1040,11227,1610,392,
United Kingdom,18-02-21,12057,NYA02,ST ANDREW'S HEALTHCARE - ESSEX,998,10726,1493,400,
United Kingdom,17-02-21,12718,NYW01,ASPEN - THE HOLLY,743,10249,1446,330,
United Kingdom,16-02-21,10625,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,798,10176,1398,330,
United Kingdom,15-02-21,9765,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,756,9893,1362,300,
United Kingdom,14-02-21,10972,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,856,10109,1316,260,
United Kingdom,13-02-21,13308,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",844,9791,1247,275,
United Kingdom,12-02-21,15144,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,804,9602,1198,255,
United Kingdom,11-02-21,13494,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,763,9231,1162,277,
United Kingdom,10-02-21,13013,RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,738,9079,1200,269,
United Kingdom,09-02-21,12364,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,671,8643,1101,268,
United Kingdom,08-02-21,14104,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,673,8611,1064,222,
United Kingdom,07-02-21,15845,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,733,8668,1010,253,
United Kingdom,06-02-21,18262,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,752,8518,976,231,
United Kingdom,05-02-21,19114,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,732,8115,921,234,
United Kingdom,04-02-21,20634,RMY,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,715,7903,894,201,
United Kingdom,03-02-21,19202,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,638,7761,852,195,
United Kingdom,02-02-21,16840,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,504,7428,815,199,
United Kingdom,01-02-21,18607,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,497,7415,786,169,
United Kingdom,31-01-21,21088,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,498,7448,771,176,
United Kingdom,30-01-21,23275,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,578,7305,756,188,
United Kingdom,29-01-21,29079,RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,589,6836,696,171,
United Kingdom,28-01-21,28680,RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,570,6528,663,182,
United Kingdom,27-01-21,25308,RYV,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,499,6250,630,163,
United Kingdom,26-01-21,20089,8A580,ELLERN MEDE CENTRE FOR EATING DISORDERS,466,5972,628,145,
United Kingdom,25-01-21,22195,8A718,LONDON CLINIC,446,5933,606,112,
United Kingdom,24-01-21,30004,8HE28,HARLEY STREET ON 15,522,5954,584,122,
United Kingdom,23-01-21,33552,8JC73,ELLERN MEDE RIDGEWAY,553,5827,553,156,
United Kingdom,22-01-21,40261,ACP01,FORTIUS CLINIC,491,5600,523,138,
United Kingdom,21-01-21,37892,AHR01,KING EDWARD VII'S HOSPITAL SISTER AGNES,458,5398,494,121,
United Kingdom,20-01-21,38905,AX001,THE NEW VICTORIA HOSPITAL,380,5213,481,109,
United Kingdom,19-01-21,33355,DE804,BROMLEY ROAD,306,5004,473,99,
United Kingdom,18-01-21,37535,DLY01,SCHOEN CLINIC LONDON (WIGMORE STREET),323,4820,448,112,
United Kingdom,17-01-21,38598,DM801,WEYMOUTH STREET HOSPITAL,348,4830,443,111,
United Kingdom,16-01-21,41346,DYF02,ONE WELBECK HEART HEALTH - WELBECK STREET,397,4665,427,85,
United Kingdom,15-01-21,55761,N4H3U,NIGHTINGALE HOSPITAL LONDON,402,4447,384,97,
United Kingdom,14-01-21,48682,NMJ04,CYGNET HOSPITAL BECKTON,330,4179,334,71,
